cart_id;product_id;quantity
4043;7;1
4043;946;1
4043;23;1
4044;4;1
4044;5;1
4044;9;1
4044;2714;1
4044;45;1
4045;564;1
4045;1;1
4045;667;2
4046;984;1
4046;1;2
4046;5;1
4046;22;1
4046;5157;1
4046;529;1
4046;358;1
4047;1119;1
4047;95;1
4047;805;1
4047;7;1
4047;360;1
4047;2;1
4047;384;2
4048;1697;1
4049;1;1
4049;435;2
4049;113;1
4050;4;1
4050;339;1
4050;231;1
4050;1;1
4050;31;3
4050;57;1
4051;16;1
4051;158;1
4052;8;1
4052;217;1
4052;4633;1
4053;3;1
4053;12;1
4053;2;1
4053;1;2
4053;110;3
4053;6;1
4053;36;1
4053;6748;1
4053;166;1
4054;733;2
4054;12;1
4054;2;1
4054;40;1
4054;333;1
4054;9;2
4054;340;1
4055;86;1
4055;4;1
4055;2856;1
4055;3638;1
4055;18;1
4056;2;1
4056;929;1
4056;7;1
4056;127;1
4057;63;1
4057;5;1
4057;20;1
4057;1;1
4057;2;1
4057;2090;1
4057;2023;1
4057;11;1
4058;1;1
4058;4;1
4058;1401;1
4058;594;1
4058;161;1
4058;5471;1
4059;3331;1
4059;113;1
4059;30;1
4060;505;1
4060;9;1
4060;27;1
4060;1;1
4060;23;1
4060;3447;1
4060;2296;2
4061;3;1
4061;499;1
4061;4;1
4062;7;1
4062;15;1
4062;2;1
4063;2;1
4063;18;1
4063;1500;3
4063;1508;1
4063;5;1
4063;26;1
4063;1;1
4064;43;1
4064;3;1
4064;1000;1
4064;4933;2
4064;4;1
4064;5;1
4064;1;1
4065;1842;3
4065;264;5
4065;306;1
4065;11;3
4065;312;1
4066;27;1
4066;34;1
4066;1;1
4066;16;2
4067;1491;1
4067;2;1
4067;209;1
4067;28;1
4068;10;2
4068;2;1
4068;76;1
4068;458;1
4068;134;1
4069;32;1
4069;649;1
4069;82;2
4069;16;1
4070;37;1
4070;4;1
4071;2137;1
4071;2327;2
4071;3;1
4071;836;1
4071;1478;1
4071;11;1
4072;118;1
4072;43;1
4073;1;2
4074;247;2
4074;2;1
4075;48;2
4075;1359;1
4075;1951;3
4075;1126;4
4076;12;1
4076;181;1
4076;37;1
4076;130;1
4077;1249;1
4077;8;1
4077;1079;1
4077;3865;2
4078;335;1
4078;520;1
4079;1563;1
4079;268;2
4079;7;1
4079;128;1
4079;3045;1
4080;2;1
4080;1;1
4080;25;1
4081;4013;1
4081;6;1
4082;4;1
4082;12;2
4082;374;1
4082;1572;2
4083;16;1
4083;104;1
4083;2;1
4083;930;1
4083;355;1
4083;225;3
4084;4706;1
4084;1;1
4084;8;1
4084;31;1
4085;5;1
4085;124;2
4085;91;1
4085;1504;1
4085;187;1
4086;2;1
4086;1;2
4086;3;1
4086;2993;1
4086;1942;2
4086;3269;1
4086;2117;4
4086;3000;2
4087;2413;1
4087;177;1
4088;157;1
4088;847;1
4088;19;3
4088;28;1
4088;101;2
4089;10;1
4089;50;1
4090;1274;1
4090;15;2
4090;219;2
4091;2;1
4091;1;1
4091;99;1
4091;7;1
4091;4571;1
4091;5775;1
4091;13;1
4092;49;1
4092;462;1
4092;28;1
4092;1;1
4092;2320;1
4092;24;1
4092;2;1
4093;7;1
4093;1;2
4093;4;1
4093;10;1
4093;1627;1
4093;23;1
4094;1;2
4094;8;4
4094;3;2
4094;28;1
4094;102;1
4095;409;2
4095;28;1
4096;31;1
4096;1;1
4096;4;3
4096;2556;1
4096;139;1
4097;1;1
4097;526;1
4097;103;1
4097;52;1
4097;296;1
4098;3;1
4098;1;1
4098;1797;2
4098;6;1
4098;33;1
4098;19;1
4099;1444;2
4099;100;1
4099;122;1
4099;8;1
4099;2488;1
4099;2951;2
4099;1;1
4100;16;1
4100;173;1
4101;36;2
4101;9;1
4101;2061;1
4101;6302;1
4101;2;2
4102;21;1
4102;42;1
4102;1918;1
4103;41;1
4104;1;2
4104;7;1
4104;6;1
4104;63;1
4104;43;1
4104;1878;1
4104;41;1
4104;450;2
4104;2300;1
4105;21;1
4105;1;1
4105;9;2
4105;1041;2
4105;100;1
4105;12;1
4105;103;1
4106;40;1
4106;3;1
4106;6053;1
4107;1635;1
4107;658;1
4107;249;1
4107;2;1
4107;1697;1
4107;4;1
4108;2913;2
4108;61;1
4108;59;1
4108;946;2
4108;1;4
4108;2;1
4109;104;1
4109;2;1
4109;5984;1
4109;238;1
4110;26;2
4110;238;1
4110;1;1
4110;52;1
4110;510;2
4110;365;1
4110;80;1
4111;25;1
4111;18;1
4111;5;2
4111;56;1
4111;350;1
4112;3266;1
4113;11;1
4113;79;1
4113;3;3
4114;75;2
4114;115;1
4114;13;1
4115;1;1
4115;5206;1
4116;8;1
4116;13;1
4117;3;1
4117;7;1
4117;14;1
4117;4;1
4117;1;1
4118;3;1
4118;6;3
4118;353;2
4118;111;1
4118;11;2
4119;84;1
4119;2;2
4119;4277;1
4119;198;1
4120;2;1
4121;36;1
4121;21;1
4121;13;1
4121;4;1
4121;2;1
4121;147;2
4122;20;2
4122;1;1
4123;55;1
4123;1225;1
4123;121;1
4123;4879;1
4123;4;2
4123;2565;1
4123;5;1
4123;1;1
4124;1824;1
4124;522;2
4125;61;1
4126;284;2
4126;26;1
4126;128;1
4127;116;1
4127;23;1
4128;14;1
4128;1612;1
4129;3;1
4129;1;1
4129;14;1
4130;1;2
4130;2;1
4130;91;1
4130;50;1
4131;3125;1
4131;57;1
4132;45;1
4132;1;1
4132;941;2
4132;4;1
4133;971;1
4133;115;1
4133;7;2
4133;33;1
4133;1650;1
4134;2384;1
4134;18;1
4135;108;3
4135;28;1
4135;948;1
4135;6;1
4135;92;1
4136;216;1
4136;5;1
4136;747;1
4137;10;1
4138;4;4
4138;8;1
4138;24;2
4138;12;1
4139;1;1
4139;82;1
4139;4306;1
4139;6808;1
4139;342;1
4139;2;1
4139;141;1
4139;527;1
4140;5316;1
4140;157;1
4140;599;2
4140;8;1
4141;10;1
4141;7;2
4141;2;1
4141;6606;1
4141;16;1
4142;123;1
4143;27;1
4143;114;3
4143;47;1
4144;8;1
4144;4617;1
4145;227;1
4145;6905;1
4145;19;1
4145;3802;2
4145;24;1
4146;350;2
4146;16;1
4146;432;1
4146;12;1
4146;2;3
4147;410;1
4147;24;1
4147;1;1
4147;7;1
4148;16;1
4148;15;1
4149;8;1
4149;281;1
4149;2;1
4150;346;2
4150;4063;1
4150;16;2
4150;42;1
4150;9;1
4151;205;1
4151;6;2
4151;39;2
4152;237;1
4152;82;1
4152;2;2
4152;13;1
4152;16;1
4152;1075;2
4152;1177;1
4153;6297;1
4153;600;1
4153;19;1
4153;4;5
4153;2;1
4154;10;1
4154;1;1
4154;3;1
4154;1064;1
4155;297;1
4155;6;1
4155;260;1
4156;3;1
4156;2;1
4156;1270;1
4156;676;1
4157;6;1
4157;1758;2
4157;102;1
4157;21;2
4157;1010;1
4158;2;1
4158;49;1
4158;908;1
4158;1;2
4159;1;2
4159;6;1
4160;6;1
4161;4;2
4161;315;1
4161;1;1
4162;2;2
4162;5;1
4162;3;1
4162;40;1
4162;4;1
4163;84;2
4163;7;1
4164;3087;2
4164;1;1
4164;24;1
4164;10;1
4165;1;1
4165;34;1
4166;35;1
4166;3;1
4166;15;1
4166;2642;1
4166;18;1
4166;1;2
4166;4;1
4167;207;1
4167;2;2
4167;1;2
4168;3;1
4168;1;2
4168;375;1
4168;80;1
4169;21;3
4170;3;1
4170;2;1
4170;57;1
4170;1;1
4170;5046;1
4171;2293;1
4171;132;1
4171;14;1
4171;2;2
4172;6;1
4172;1;1
4172;630;1
4173;876;2
4173;9;2
4173;11;1
4173;8;1
4174;3;1
4174;31;1
4174;350;3
4174;141;2
4174;1294;1
4175;9;1
4176;1;1
4176;53;1
4176;2;1
4176;54;1
4176;61;1
4176;7;1
4177;5;1
4177;368;1
4177;85;2
4178;22;1
4178;4;1
4178;329;1
4178;6822;1
4179;3;1
4180;17;1
4180;3;1
4181;16;1
4181;292;1
4181;606;1
4181;13;1
4181;2;1
4181;25;1
4182;10;1
4182;1;1
4182;3028;1
4182;438;2
4183;6;1
4183;25;1
4183;2;2
4184;435;1
4184;24;1
4184;389;1
4184;1064;1
4184;1;1
4184;22;3
4185;1;1
4186;22;1
4186;6;1
4186;2;1
4187;1;1
4188;1789;1
4188;1;1
4189;2126;1
4189;1;1
4189;2;1
4189;17;1
4189;582;2
4189;125;1
4189;156;1
4189;9;1
4189;8;1
4189;5389;1
4189;434;1
4189;1283;1
4190;1;1
4190;261;1
4190;3;1
4190;101;1
4190;12;1
4190;239;1
4191;929;1
4191;6334;1
4191;4;1
4192;3;2
4192;142;1
4192;2;1
4192;21;1
4192;2452;2
4193;4;2
4193;5;1
4194;14;1
4194;5186;2
4195;4;2
4196;1;2
4196;645;1
4196;24;1
4196;14;1
4196;3;1
4196;52;2
4196;188;1
4197;296;1
4197;1;1
4197;3;1
4197;1274;3
4198;53;1
4198;60;1
4198;1980;1
4198;675;1
4198;27;3
4199;24;1
4199;128;1
4199;2502;2
4199;30;2
4199;592;1
4200;4491;1
4200;2;1
4200;116;1
4200;484;1
4200;181;1
4201;10;1
4201;2117;1
4201;5;2
4202;14;1
4202;458;1
4203;227;1
4203;446;2
4203;1;2
4203;866;1
4203;5460;1
4203;11;1
4204;26;1
4204;6;2
4204;3;1
4204;44;2
4204;1;1
4204;11;1
4205;109;1
4205;93;1
4205;437;1
4205;133;1
4206;2775;1
4206;2;2
4206;96;1
4206;5;1
4206;247;2
4206;2253;1
4206;6;1
4206;49;1
4207;10;1
4207;5;2
4207;25;1
4208;7;1
4208;3;2
4209;3059;1
4209;81;1
4210;2642;1
4210;11;1
4210;2;1
4210;119;1
4211;2036;1
4211;40;1
4211;351;1
4211;100;1
4211;1470;2
4212;1;1
4212;3;1
4212;7;1
4212;2;1
4212;1222;1
4213;1142;1
4213;1;1
4213;2;1
4214;3744;2
4214;287;2
4214;525;1
4214;2;1
4214;162;1
4214;3;1
4215;260;1
4215;574;1
4215;20;1
4216;20;1
4217;29;1
4217;23;1
4218;397;4
4218;1;1
4218;52;1
4218;7;1
4218;249;3
4219;24;1
4219;4;1
4219;10;1
4220;24;3
4220;1206;3
4220;81;2
4220;7;1
4221;138;2
4221;24;1
4221;218;1
4221;18;2
4221;4636;1
4222;6;1
4222;234;1
4222;9;1
4222;13;1
4222;26;1
4222;100;2
4222;58;2
4222;69;1
4223;4;1
4223;38;2
4223;50;1
4223;7;1
4223;202;1
4223;4792;1
4223;3;1
4224;478;1
4224;19;1
4224;129;1
4224;447;1
4224;8;1
4225;1;1
4226;566;1
4227;2947;2
4227;40;1
4227;30;1
4227;1;1
4228;105;2
4228;408;2
4228;67;1
4228;3986;1
4229;1;1
4229;10;1
4229;302;1
4230;234;1
4230;1;2
4230;78;1
4230;590;2
4230;42;1
4230;53;1
4231;24;1
4231;44;1
4231;1;1
4232;117;1
4232;2779;1
4232;6970;1
4233;86;1
4234;30;1
4234;27;1
4234;7;1
4234;105;1
4235;5;1
4235;6;1
4235;439;1
4235;1;1
4235;209;1
4235;557;1
4236;1;1
4236;187;1
4237;273;1
4237;628;1
4237;4;1
4237;2048;1
4238;1;1
4238;5164;1
4238;1887;1
4238;14;1
4239;1;1
4240;209;1
4241;2;1
4241;12;1
4241;3;1
4242;383;1
4242;3;1
4242;1;1
4242;6;1
4242;1549;1
4242;65;1
4242;34;1
4243;407;1
4243;7;1
4243;2;1
4243;3;1
4243;11;1
4243;319;1
4243;60;1
4243;385;1
4243;1679;1
4244;2294;1
4244;2;1
4244;8;1
4244;3;1
4244;506;1
4245;10;1
4245;17;1
4245;417;1
4246;848;1
4246;4305;2
4247;1792;1
4247;13;1
4247;7;1
4247;1;3
4248;738;2
4248;1096;1
4248;62;1
4249;431;1
4249;622;1
4249;3145;1
4249;645;1
4249;1;2
4249;57;2
4250;299;1
4250;656;3
4250;4181;1
4250;2;1
4251;1;2
4251;8;1
4252;1050;1
4252;1;1
4252;344;2
4253;276;1
4253;99;1
4253;150;1
4254;373;1
4254;206;1
4254;208;2
4254;5826;1
4255;28;1
4255;54;1
4255;1463;1
4256;63;1
4256;15;1
4256;11;1
4256;32;2
4256;1395;1
4257;978;1
4258;1;2
4258;5;2
4258;2;1
4258;4;1
4258;104;1
4258;3;1
4259;2;1
4259;164;1
4259;214;1
4259;10;1
4260;117;1
4260;4;2
4260;2;1
4260;6;1
4260;84;2
4261;31;1
4261;1;1
4261;5168;1
4261;2;2
4262;3648;1
4262;632;1
4263;177;1
4263;5171;1
4264;123;1
4264;146;1
4264;73;1
4264;4;1
4265;6066;1
4265;2;2
4265;1;2
4265;73;1
4265;25;1
4265;2610;1
4265;9;1
4266;1;2
4267;5130;1
4267;12;1
4268;57;1
4268;741;1
4268;3;1
4268;6;1
4268;1;1
4268;2;1
4268;58;2
4268;27;1
4268;21;1
4269;358;1
4269;184;1
4270;108;2
4270;37;1
4270;185;1
4270;63;1
4271;355;1
4271;180;1
4271;1380;1
4272;2;1
4273;3;1
4273;131;1
4273;2;1
4274;6;1
4274;141;2
4274;50;1
4275;1;1
4275;15;1
4275;2276;1
4276;14;1
4276;441;2
4276;5;1
4277;4;1
4277;1;1
4277;77;1
4277;82;1
4277;149;1
4278;2;1
4278;188;1
4278;646;1
4279;42;1
4279;8;2
4279;2;1
4280;24;1
4281;5;1
4281;1;1
4281;500;3
4282;470;2
4282;1;4
4282;23;1
4282;4;1
4282;90;3
4282;18;1
4282;4330;1
4283;55;1
4283;2772;1
4283;2;1
4283;1944;2
4283;5245;2
4284;2;3
4284;1;1
4284;88;2
4284;69;1
4284;26;1
4285;18;2
4285;37;1
4285;155;1
4285;3;2
4285;354;1
4286;2138;1
4286;284;1
4286;5528;1
4287;9;1
4288;1;1
4288;5808;2
4288;13;1
4288;76;3
4289;2492;1
4289;11;1
4289;7;2
4290;37;1
4290;157;2
4290;1;1
4290;729;1
4290;6326;2
4290;15;1
4290;2;3
4290;24;1
4291;3;1
4291;20;1
4291;5;3
4291;58;1
4292;4;1
4292;1;1
4292;1493;1
4292;129;1
4292;65;1
4292;352;1
4292;2;1
4292;244;2
4293;52;1
4293;78;1
4293;66;4
4293;131;1
4293;1109;2
4294;1165;1
4294;1;1
4294;18;1
4294;6908;1
4294;122;1
4295;2011;1
4295;4202;1
4295;140;1
4296;32;1
4296;2502;1
4296;1;1
4296;206;1
4297;1;1
4297;49;1
4297;744;3
4297;707;1
4297;8;1
4298;58;1
4298;14;1
4298;516;2
4298;831;1
4298;1;2
4299;12;1
4299;1183;2
4299;1237;2
4299;64;1
4299;35;1
4299;416;1
4299;177;1
4299;29;2
4300;3233;1
4300;1644;1
4300;727;1
4300;350;1
4300;179;2
4300;1139;1
4300;753;1
4300;3;1
4300;1;1
4300;2;1
4300;6;1
4301;5;1
4301;129;1
4301;2283;1
4301;187;1
4301;3;2
4302;1325;1
4302;1;2
4302;14;1
4303;27;1
4303;53;1
4303;2;5
4303;13;1
4303;344;1
4304;2;1
4304;2056;1
4304;666;1
4305;30;1
4305;40;1
4305;10;1
4305;3;1
4306;1733;1
4306;110;1
4306;18;1
4306;2;1
4306;5164;1
4306;5;2
4306;1497;1
4306;1;1
4307;2;1
4308;2;1
4308;1;1
4308;41;1
4308;474;1
4309;22;1
4309;1;2
4309;5795;2
4309;4;1
4310;2;1
4310;4450;1
4310;942;1
4310;6828;2
4311;44;1
4312;6;1
4312;1;1
4312;902;1
4313;1;1
4313;2;1
4314;135;1
4314;1588;1
4314;6214;1
4314;908;2
4314;123;1
4314;1;1
4315;3;1
4315;1;1
4315;2;2
4316;26;2
4316;9;1
4316;17;1
4316;1;1
4316;126;2
4316;1296;1
4317;38;2
4317;1087;1
4317;55;1
4317;1717;1
4318;43;1
4318;579;1
4319;7;1
4319;4808;1
4319;516;1
4319;2351;1
4319;5;1
4319;4757;1
4319;322;1
4320;82;1
4320;5;2
4320;21;1
4320;9;1
4320;16;3
4320;43;2
4320;25;1
4321;1018;1
4321;1;1
4321;20;1
4321;1618;1
4321;631;2
4322;2;1
4322;27;1
4323;401;1
4324;162;1
4324;1262;1
4324;3;1
4324;739;2
4325;1171;1
4325;15;1
4325;10;1
4325;62;1
4326;2010;1
4326;176;1
4326;9;1
4327;1;1
4327;3074;4
4327;2;1
4327;12;1
4328;2;2
4328;12;1
4328;1522;1
4328;158;2
4328;134;1
4328;22;1
4329;117;2
4329;8;1
4329;1;1
4329;121;1
4329;265;1
4329;6796;1
4330;2;1
4330;11;1
4330;1;1
4330;6;1
4330;5;1
4331;289;2
4331;5;1
4331;119;1
4332;224;1
4332;1;1
4332;42;2
4332;10;1
4332;21;1
4332;3;1
4332;98;1
4332;7;1
4333;49;1
4333;747;2
4333;4881;1
4334;14;1
4335;17;2
4335;3428;2
4335;1;1
4336;3;1
4336;5;1
4336;1;1
4336;10;1
4336;1901;1
4337;93;2
4337;4;1
4337;1;1
4337;224;1
4337;13;1
4337;6011;1
4337;22;1
4337;47;2
4338;21;1
4338;1;1
4338;5;1
4338;2755;1
4339;448;1
4339;1;1
4339;15;1
4339;10;1
4339;19;1
4340;1;2
4340;2371;2
4340;20;1
4341;17;1
4341;1;1
4341;173;1
4342;277;1
4342;1;1
4343;123;1
4343;10;1
4343;21;1
4343;1149;1
4343;3;2
4343;440;1
4343;25;1
4344;3158;1
4344;9;1
4344;27;1
4344;6;1
4345;40;1
4345;1;1
4345;2;2
4345;106;2
4345;4;1
4346;1;1
4346;3068;1
4346;13;1
4346;9;1
4347;17;1
4347;3;1
4347;3375;2
4347;296;1
4347;265;1
4348;1;2
4348;17;1
4348;9;1
4348;15;1
4348;12;2
4348;3293;1
4349;43;1
4350;1975;1
4350;2;1
4350;1;2
4350;3;1
4350;6281;1
4351;1871;2
4351;4408;1
4352;2127;1
4352;220;1
4352;417;1
4352;273;1
4353;22;1
4353;157;1
4353;44;1
4354;57;2
4354;4;1
4354;615;1
4355;3064;1
4355;207;1
4356;4533;2
4356;5;1
4356;237;1
4357;1;1
4358;4;1
4358;384;2
4358;63;1
4358;1;1
4358;2466;1
4358;741;1
4359;1852;1
4359;3;1
4359;4;1
4359;1;1
4359;242;1
4360;1616;1
4360;2;1
4360;798;1
4360;186;1
4360;295;1
4360;606;3
4361;1711;1
4361;130;2
4361;4623;1
4361;566;1
4361;309;1
4362;591;1
4362;2370;1
4362;1;1
4362;70;1
4362;332;1
4362;367;1
4362;180;2
4363;1359;2
4363;3468;1
4363;2196;1
4363;52;1
4363;1;1
4363;2;1
4364;11;2
4364;1;1
4364;8;1
4365;720;1
4366;1;1
4366;5;2
4366;1082;1
4366;1646;1
4366;752;1
4366;296;1
4366;3554;1
4366;314;1
4366;2;1
4367;1;1
4367;935;1
4367;304;1
4367;350;1
4368;290;1
4368;2;1
4368;3;1
4368;1;1
4368;37;1
4368;5;2
4368;29;1
4369;184;2
4369;24;1
4369;6862;1
4369;238;1
4370;181;1
4370;7;1
4370;54;1
4370;1;1
4370;644;1
4370;5;1
4370;2;1
4371;6;1
4371;97;1
4371;10;1
4371;226;1
4371;45;1
4371;2266;1
4371;17;1
4372;393;2
4372;332;1
4372;1;1
4372;90;1
4372;591;1
4372;2195;2
4373;4906;1
4373;1384;2
4373;5224;1
4373;704;1
4373;4679;1
4374;73;1
4374;2;2
4374;421;1
4375;8;1
4375;259;3
4375;3;1
4375;20;1
4375;6;1
4376;5899;1
4376;12;1
4376;763;1
4377;1403;1
4377;4168;1
4377;110;1
4378;2;1
4378;248;1
4378;1413;1
4378;3;2
4378;3478;1
4378;350;1
4379;3;1
4379;120;1
4379;1;1
4380;707;1
4380;451;1
4381;291;1
4381;3;1
4382;1556;1
4382;5;1
4382;3;1
4382;2;2
4382;1864;2
4383;3;1
4383;284;1
4383;6553;1
4383;1;1
4383;223;3
4383;8;2
4383;2;1
4383;112;1
4383;87;2
4383;120;1
4384;416;1
4385;401;1
4386;10;1
4386;1;1
4386;276;1
4386;14;1
4387;1;2
4388;11;1
4388;4766;1
4388;2;1
4389;1;1
4389;2;1
4389;19;1
4389;1503;2
4389;1919;2
4389;16;2
4390;6;1
4390;18;1
4390;53;1
4390;6768;1
4391;118;1
4391;1078;1
4391;777;1
4391;89;1
4391;146;1
4392;25;1
4392;9;1
4392;276;1
4393;34;1
4393;135;1
4393;1246;1
4394;1;1
4394;884;1
4394;1674;1
4394;31;1
4395;39;1
4395;292;1
4395;6;1
4395;12;1
4395;95;1
4395;45;1
4396;20;1
4396;16;2
4397;2;1
4397;28;2
4398;26;1
4398;141;2
4398;27;1
4398;2;1
4398;127;1
4398;104;1
4399;39;1
4399;1646;1
4399;1;1
4399;1460;1
4400;4;1
4400;45;1
4400;57;2
4400;14;2
4400;5315;1
4400;1;1
4401;18;1
4401;37;1
4401;63;1
4401;8;1
4401;15;2
4401;16;2
4401;11;1
4402;13;1
4403;14;1
4403;460;1
4403;2;1
4403;1;1
4403;104;2
4403;48;1
4403;468;1
4404;5;2
4404;24;2
4404;128;1
4404;121;1
4404;42;1
4404;74;1
4404;1;1
4405;84;1
4405;673;1
4406;46;1
4406;3;1
4406;116;1
4406;6281;1
4406;2;2
4406;1;1
4406;3564;1
4407;5;1
4408;2;2
4408;746;2
4408;56;1
4408;4;2
4408;104;1
4409;8;2
4409;2;1
4409;1327;1
4409;31;1
4409;124;1
4410;24;1
4410;967;1
4410;59;2
4410;135;1
4410;4;2
4410;237;1
4411;328;1
4411;48;1
4411;1;1
4412;1;2
4412;571;1
4413;1351;1
4413;2932;1
4413;3119;1
4414;99;1
4414;60;1
4415;79;1
4415;6;3
4415;1;1
4416;2947;1
4416;232;2
4416;1149;1
4416;1;1
4416;4710;1
4416;1279;1
4416;109;3
4416;86;1
4416;2;1
4416;6195;1
4417;6649;1
4417;2;1
4417;52;1
4417;62;2
4417;1;1
4418;2;1
4418;14;1
4418;1302;2
4418;237;1
4418;26;1
4419;1;1
4419;22;3
4419;9;1
4420;11;1
4420;5;1
4420;318;2
4420;2;2
4420;55;1
4420;1;1
4420;150;1
4421;15;2
4421;5;1
4421;1480;1
4422;120;1
4422;1;1
4423;12;1
4423;53;1
4423;2;1
4424;47;1
4424;7011;1
4424;2448;1
4425;1;1
4425;376;1
4426;21;1
4427;2;2
4427;1;1
4427;31;1
4427;6213;1
4428;4;2
4428;27;2
4428;5;1
4429;3328;1
4429;13;1
4430;1;1
4430;15;1
4430;4505;2
4430;490;1
4430;147;1
4431;105;1
4431;3;1
4431;4656;2
4431;32;1
4431;7;2
4431;2;2
4432;129;1
4432;25;1
4432;2654;1
4432;947;1
4432;39;1
4432;4;1
4433;18;2
4434;898;1
4434;1761;3
4434;8;1
4435;4;1
4435;1463;1
4436;220;2
4436;388;1
4436;8;1
4436;2;3
4436;1;1
4436;4749;1
4436;86;1
4436;1459;2
4436;2117;1
4437;5;1
4437;4;1
4438;187;1
4438;1;1
4438;9;1
4438;172;1
4439;212;2
4439;4;1
4439;3;2
4439;1;1
4440;3;1
4440;5541;2
4440;2360;1
4440;532;1
4441;2;1
4441;384;1
4441;143;1
4441;232;1
4442;1;1
4442;677;1
4442;2;1
4443;1621;1
4443;893;1
4443;56;3
4444;464;1
4444;849;1
4444;9;1
4445;470;1
4445;319;1
4446;225;2
4446;1;1
4446;5924;1
4446;477;1
4446;57;1
4447;1034;2
4447;597;1
4447;5;1
4448;252;1
4449;2135;1
4449;2;1
4449;1;1
4449;338;1
4449;19;1
4450;226;1
4450;57;1
4451;181;2
4451;215;1
4451;3;1
4451;1;3
4452;134;1
4452;3;1
4452;30;1
4452;8;1
4452;46;2
4452;1817;1
4452;2273;1
4453;1;1
4453;4;1
4453;1907;1
4453;1542;1
4454;4;2
4454;1;1
4454;52;1
4454;2;2
4455;218;1
4455;2;1
4455;5;1
4455;7;1
4456;3149;1
4456;30;1
4456;6901;1
4456;1;1
4457;1;1
4457;874;1
4457;398;3
4457;4;2
4457;34;1
4458;49;1
4458;1185;1
4458;398;2
4458;764;1
4459;369;1
4459;12;2
4459;548;1
4460;3;3
4460;1;1
4460;30;1
4460;203;1
4460;2720;4
4460;4;1
4461;65;1
4461;1;1
4462;164;1
4462;92;1
4462;1;2
4462;20;1
4462;5;1
4462;2491;2
4463;493;1
4463;1199;1
4464;437;1
4464;5636;2
4464;93;1
4464;1;1
4464;3;1
4464;2;1
4464;7;1
4464;96;1
4465;4579;1
4466;10;1
4466;1;1
4466;13;1
4467;1;1
4467;35;1
4467;1672;1
4468;3681;1
4468;5301;1
4468;14;3
4468;234;1
4469;3;1
4469;372;1
4469;47;2
4469;4670;2
4469;232;3
4470;963;1
4470;1607;1
4471;36;1
4471;2;1
4471;1532;1
4471;1;2
4472;239;2
4472;91;1
4472;487;1
4473;319;1
4473;1;1
4474;224;1
4474;8;1
4474;4;1
4474;1;1
4475;28;1
4475;9;1
4475;18;1
4475;384;1
4476;2043;5
4476;1;1
4477;3073;1
4477;16;1
4477;5654;1
4477;51;1
4478;3449;1
4479;8;1
4479;34;1
4479;1;2
4479;67;1
4480;5050;1
4480;47;1
4480;1;1
4481;2190;1
4481;3951;1
4481;5;1
4481;248;1
4482;156;1
4482;6;1
4482;3274;1
4482;131;5
4482;1;1
4482;257;1
4482;14;1
4482;39;1
4483;4;1
4483;330;1
4483;3466;1
4484;3;1
4485;1;3
4485;555;2
4485;11;1
4485;6779;1
4485;66;1
4486;1;1
4486;76;1
4486;63;1
4487;11;1
4488;4;2
4488;12;1
4488;140;1
4488;1327;1
4488;4121;1
4488;22;1
4489;2;1
4489;30;1
4489;25;1
4490;25;1
4490;2;1
4490;1;2
4490;44;1
4490;14;1
4490;5;1
4491;1;1
4491;3268;1
4491;49;1
4491;40;1
4492;77;1
4492;135;2
4492;468;1
4492;117;1
4492;28;2
4492;326;1
4492;476;1
4492;105;1
4493;102;1
4493;3;1
4493;10;1
4493;3305;1
4493;6;2
4493;2307;1
4494;5;3
4494;32;1
4494;1205;1
4494;43;1
4494;13;1
4494;6;1
4495;3917;1
4495;3;1
4495;320;1
4495;1;1
4495;516;1
4496;198;2
4496;239;1
4496;148;1
4496;2409;1
4497;9;1
4497;15;3
4497;1;1
4497;2139;1
4498;562;1
4498;23;1
4499;1;1
4499;5;1
4499;79;2
4499;115;1
4499;283;1
4499;129;1
4500;1397;3
4500;879;1
4500;63;1
4501;6;1
4501;1;1
4501;3;1
4501;2272;3
4501;11;1
4502;99;1
4502;16;1
4502;1;1
4502;17;1
4502;129;3
4502;20;1
4502;1673;2
4503;2;1
4503;46;2
4503;571;2
4503;1051;1
4504;15;1
4504;2;1
4504;38;1
4505;3;1
4505;30;1
4505;52;1
4505;1;1
4506;6193;1
4506;2;1
4506;44;2
4506;222;1
4506;60;1
4506;50;1
4506;28;1
4507;10;1
4507;45;1
4507;17;2
4508;1625;1
4509;1410;1
4509;1043;1
4509;402;1
4509;73;1
4509;434;1
4510;11;1
4510;139;1
4510;2;1
4510;1122;2
4510;237;1
4510;1;1
4511;45;1
4511;41;1
4511;9;1
4511;1;1
4511;42;2
4511;191;1
4512;2;1
4513;1;1
4513;742;3
4513;45;2
4513;2;1
4513;7;1
4513;8;1
4513;10;1
4514;82;2
4514;7;3
4514;4472;1
4514;14;1
4514;399;1
4514;356;1
4515;1;1
4515;3604;4
4515;238;1
4516;2;1
4516;473;1
4516;1655;1
4517;4211;1
4517;31;2
4517;2490;1
4517;3;1
4517;6308;1
4517;77;2
4518;1;1
4518;515;1
4518;3;1
4519;125;2
4519;1;1
4520;308;1
4520;5806;1
4520;12;1
4520;615;2
4520;3;1
4521;8;1
4521;2;2
4522;3;1
4522;5648;1
4522;10;1
4522;8;2
4522;7;1
4522;177;1
4523;3008;1
4524;10;1
4524;9;1
4524;7;1
4524;35;1
4525;125;1
4525;6059;3
4525;5;3
4525;2395;1
4525;650;1
4525;1;2
